"path","bytes","modified"
"assets\images\parthenon-square.webp","36124","2026-06-21T11:47:51"
"assets\images\poster-image-background.webp","222864","2026-06-21T11:47:51"
"assets\images\red-hibiscus-closeup.webp","56851","2026-06-21T11:47:51"
"assets\images\ruins-image.webp","68384","2026-06-21T11:47:51"
"assets\images\services-subscriber-photo.webp","52542","2026-06-21T11:47:51"
"assets\images\star-thristle-flower.webp","21338","2026-06-21T11:47:51"
"assets\images\typewriter.webp","97944","2026-06-21T11:47:51"
"assets\images\vash-gon-square.webp","28214","2026-06-21T11:47:51"
"assets\images\woman-splashing-water.webp","57776","2026-06-21T11:47:51"
"assets\js\nadlan-accessibility.js","8552","2026-06-21T11:47:51"
"assets\js\nadlan-premium-revenue.js","5831","2026-06-21T11:47:51"
"assets\js\nadlan-project-showroom.js","7238","2026-06-21T11:47:51"
"assets\premium\advertiser-flow-icons.svg","7232","2026-06-21T11:47:51"
"assets\premium\button-treatment-reference.svg","4985","2026-06-21T11:47:51"
"assets\premium\concept\blueprint-texture.svg","1539","2026-06-21T11:47:51"
"assets\premium\concept\contact-sheet.svg","3424","2026-06-21T11:47:51"
"assets\premium\concept\hero-coast-concept.svg","2872","2026-06-21T11:47:51"
"assets\premium\concept\MANIFEST.md","5375","2026-06-21T11:47:51"
"assets\premium\concept\project-concept.svg","2636","2026-06-21T11:47:51"
"assets\premium\concept\property-concept.svg","2558","2026-06-21T11:47:51"
"assets\premium\concept\skyline-telaviv-line.svg","3495","2026-06-21T11:47:51"
"assets\premium\contact-sheet.svg","37016","2026-06-21T11:47:51"
"assets\premium\hero-project-fallback.svg","2449","2026-06-21T11:47:51"
"assets\premium\icons-micro-ui.svg","6235","2026-06-21T11:47:51"
"assets\premium\initial-monogram-avatar-template.svg","1411","2026-06-21T11:47:51"
"assets\premium\MANIFEST.md","15891","2026-06-21T11:47:51"
"assets\premium\premium-fallback-illustrations.svg","2739","2026-06-21T11:47:51"
"assets\premium\premium-symbols.svg","20315","2026-06-21T11:47:51"
"assets\premium\preview.html","5358","2026-06-21T11:47:51"
"assets\premium\profession-marks.svg","4660","2026-06-21T11:47:51"
"assets\premium\profile-background-fallback.svg","2060","2026-06-21T11:47:51"
"assets\premium\sponsored-card-background.svg","1665","2026-06-21T11:47:51"
"assets\premium\tier-status-reference.svg","4553","2026-06-21T11:47:51"
"assets\premium\upload-empty-state.svg","1416","2026-06-21T11:47:51"
"assets\premium-site\architectural-model.jpg","212952","2026-06-21T11:47:51"
"assets\premium-site\blueprint-desk.jpg","166197","2026-06-21T11:47:51"
"assets\premium-site\sea-view-interior.jpg","242829","2026-06-21T11:47:51"
"assets\premium-site\tel-aviv-coast-skyline.jpg","334260","2026-06-21T11:47:51"
"assets\premium-site\tel-aviv-skyline-blueprint.jpg","291624","2026-06-21T11:47:51"
"assets\projects\dimri-yama\asset-production-plan.md","2681","2026-06-21T11:47:51"
"assets\projects\dimri-yama\drawings.json","732","2026-06-21T11:47:51"
"assets\projects\dimri-yama\environment.json","1354","2026-06-21T11:47:51"
"assets\projects\dimri-yama\facade-prototype.svg","7737","2026-06-21T11:47:51"
"assets\projects\dimri-yama\journeys-and-monetization.md","2956","2026-06-21T11:47:51"
"assets\projects\dimri-yama\material-intake-template.json","584","2026-06-21T11:47:51"
"assets\projects\dimri-yama\model-prototype.glb","8488","2026-06-21T11:47:51"
"assets\projects\dimri-yama\multilingual-seo-plan.md","1719","2026-06-21T11:47:51"
"assets\projects\dimri-yama\poster-prototype.png","2428122","2026-06-21T11:47:51"
"assets\projects\dimri-yama\poster-prototype.webp","175696","2026-06-21T11:47:51"
"assets\projects\dimri-yama\project-meta.json","876","2026-06-21T11:47:51"
"assets\projects\dimri-yama\project-meta-example.json","590","2026-06-21T11:47:51"
"assets\projects\dimri-yama\qa.md","894","2026-06-21T11:47:51"
"assets\projects\dimri-yama\showroom-payload.json","8302","2026-06-21T11:47:51"
"assets\projects\dimri-yama\source-notes.md","2068","2026-06-21T11:47:51"
"assets\projects\dimri-yama\unit-map.json","3513","2026-06-21T11:47:51"
"assets\projects\dimri-yama\view-layer-config.json","406","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\drawings.json","2319","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\environment.json","11345","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\material-intake-template.json","6247","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\model.glb","851668","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\plans\plan-3br.svg","2358","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\plans\plan-4br.svg","2473","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\plans\plan-5br.svg","2590","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\plans\plan-boutique.svg","2366","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\plans\plan-penthouse.svg","2535","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\plans\site-orientation.svg","2428","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\poster.png","76447","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\project-meta-example.json","22156","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\qa.md","4844","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\rainbow-showroom-hero-v1664.jpg","282571","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\rainbow-showroom-hero-v1664.png","2204077","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\showroom-payload.json","24886","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\source-notes.md","4245","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\unit-map.json","8079","2026-06-21T11:47:51"
"assets\projects\rainbow-tel-aviv\view-layer-config.json","4797","2026-06-21T11:47:51"
"assets\widgets\buy-vs-rent.html","8867","2026-06-21T11:47:51"
"assets\widgets\mortgage-calculator.html","7359","2026-06-21T11:47:51"
"assets\widgets\properties-archive.html","9005","2026-06-21T11:47:51"
"assets\widgets\purchase-tax-calculator.html","7425","2026-06-21T11:47:51"
"assets\widgets\short-rent-abroad.html","16965","2026-06-21T11:47:51"
"assets\widgets\short-rent-recommender.html","9142","2026-06-21T11:47:51"
"BACKLOG.md","10579","2026-06-21T11:47:51"
"contributing.txt","1288","2026-06-21T11:47:51"
"COORDINATION.md","32768","2026-06-21T11:47:51"
"docs\2026-06-03-advertiser-monetization-research-and-center.md","8408","2026-06-21T11:47:51"
"docs\2026-06-04-catalog-premium-audit.md","10124","2026-06-21T11:47:51"
"docs\2026-06-04-catalog-premium-spec.md","14739","2026-06-21T11:47:51"
"docs\2026-06-04-codex-implementation-spec.md","20169","2026-06-21T11:47:51"
"docs\2026-06-04-e2e-revenue-qa-script.md","14901","2026-06-21T11:47:51"
"docs\2026-06-04-flaw-analysis.md","10603","2026-06-21T11:47:51"
"docs\2026-06-04-gap3-recurring-decision.md","3200","2026-06-21T11:47:51"
"docs\2026-06-04-master-architecture-build-bible.md","24260","2026-06-21T11:47:51"
"docs\2026-06-04-mobile-responsiveness-audit.md","15283","2026-06-21T11:47:51"
"docs\2026-06-04-post-1422-visual-qa.md","5371","2026-06-21T11:47:51"
"docs\2026-06-04-premium-generated-asset-plan.md","4150","2026-06-21T11:47:51"
"docs\2026-06-04-premium-revenue-implementation.md","8471","2026-06-21T11:47:51"
"docs\2026-06-04-sitewide-premium-micro-ui-standard.md","14058","2026-06-21T11:47:51"
"docs\2026-06-04-sitewide-premium-selector-checklist.md","16713","2026-06-21T11:47:51"
"docs\2026-06-04-system-readiness-gap-map.html","22957","2026-06-21T11:47:51"
"docs\2026-06-05-codex-verification-and-guides-task.md","9467","2026-06-21T11:47:51"
"docs\2026-06-05-finish-line-spec.md","35761","2026-06-21T11:47:51"
"docs\2026-06-05-lead-funnel-best-practices-cited.md","7201","2026-06-21T11:47:51"
"docs\2026-06-05-phased-infrastructure-plan.md","6747","2026-06-21T11:47:51"
"docs\2026-06-05-research-appendix-cited.md","11419","2026-06-21T11:47:51"
"docs\2026-06-05-revenue-and-autonomous-architecture.md","15268","2026-06-21T11:47:51"
"docs\2026-06-11-listing-levelup-and-3d-spec-cited.md","4008","2026-06-21T11:47:51"
"docs\2026-06-11-offers-feature-spec-cited.md","4183","2026-06-21T11:47:51"
"docs\2026-06-11-owner-assessment-and-roadmap.md","5720","2026-06-21T11:47:51"
"docs\2026-06-11-rainbow-3d-product-direction.md","8011","2026-06-21T11:47:51"
"docs\2026-06-11-rainbow-3d-prototype-plan.md","9458","2026-06-21T11:47:51"
"docs\2026-06-12-3d-configurator-research.md","5888","2026-06-21T11:47:51"
"docs\2026-06-12-floating-contact-dock-research.md","4522","2026-06-21T11:47:51"
"docs\2026-06-12-multilingual-architecture-research.md","5485","2026-06-21T11:47:51"
"docs\2026-06-12-rainbow-madlan-model-mapping.md","4209","2026-06-21T11:47:51"
"docs\2026-06-12-rainbow-seo-dossier.md","10472","2026-06-21T11:47:51"
"docs\2026-06-12-whatsapp-lead-ingestion-research.md","4632","2026-06-21T11:47:51"
"docs\2026-06-14-rainbow-apartment-cell-product-spec.md","4817","2026-06-21T11:47:51"
"docs\2026-06-14-rainbow-apartment-cell-selector-spec.md","3376","2026-06-21T11:47:51"
"docs\2026-06-19-dimri-yama-content-serp-brief.md","7952","2026-06-21T11:47:51"
"docs\2026-06-19-dimri-yama-go-live-checklist.md","3523","2026-06-21T11:47:51"
"docs\2026-06-19-dimri-yama-showroom-prep.md","18697","2026-06-21T11:47:51"
"docs\2026-06-19-dimri-yama-theme-pattern.md","3294","2026-06-21T11:47:51"
"docs\agent-comms\claude-codex-channel.md","108264","2026-06-21T11:47:51"
"docs\agent-comms\codex-status.md","53484","2026-06-21T11:47:51"
"docs\agent-comms\cowork-status.md","3318","2026-06-21T11:47:51"
"docs\codex-onboarding-and-mission-brief.md","27812","2026-06-21T11:47:51"
"docs\competitive-research-contract-audit.md","26598","2026-06-21T11:47:51"
"docs\contract-audit-product-page.md","7842","2026-06-21T11:47:51"
"docs\contract-audit-tos-refund-disclaimer.md","6417","2026-06-21T11:47:51"
"docs\cowork-glossary-unblock.md","4629","2026-06-21T11:47:51"
"docs\cowork-glossary-wave1-unblock.md","14166","2026-06-21T11:47:51"
"docs\cowork-missions.md","20734","2026-06-21T11:47:51"
"docs\cowork-prompt-v2-glossary-engine.md","6102","2026-06-21T11:47:51"
"docs\design\2026-06-15-rainbow-page-contract-v1673.md","6564","2026-06-21T11:47:51"
"docs\design\2026-06-19-1681-facade-overflow-fix-spec.md","4821","2026-06-21T11:47:51"
"docs\design\2026-06-19-camera-orbit-and-facade-dismiss-spec.md","10924","2026-06-21T11:47:51"
"docs\design\2026-06-19-functional-facade-polygons-compounds-spec.md","9562","2026-06-21T11:47:51"
"docs\design\2026-06-19-project-showroom-engine-interior-journey.md","4304","2026-06-21T11:47:51"
"docs\design\lovable-output-2026-05-28.md","55593","2026-06-21T11:47:51"
"docs\design\lovable-output-round-2.md","113070","2026-06-21T11:47:51"
"docs\glossary-slug-migration-2026-06-02.md","3207","2026-06-21T11:47:51"
"docs\lawyer-profile-template.md","4289","2026-06-21T11:47:51"
"docs\listings-questions.md","6801","2026-06-21T11:47:51"
"docs\lovable-prompt.md","15251","2026-06-21T11:47:51"
"docs\lovable-prompt-2.md","23011","2026-06-21T11:47:51"
"docs\master-plan-and-sequencing.md","14723","2026-06-21T11:47:51"
"docs\OPERATING_PLAN.md","2744","2026-06-21T11:47:51"
"docs\owner-manual-project-showroom.md","19694","2026-06-21T11:47:51"
"docs\previews\dimri-yama-showroom-preview.html","27283","2026-06-21T11:47:51"
"docs\previews\nadlan-premium-revenue-implementation.html","12313","2026-06-21T11:47:51"
"docs\previews\nadlan-preview.html","15062","2026-06-21T11:47:51"
"docs\previews\rainbow-3d-prototype.html","16517","2026-06-21T11:47:51"
"docs\prompts-lovable-and-cowork-glossary.md","11015","2026-06-21T11:47:51"
"docs\qa\2026-06-04-gap1-paid-placement-boost.md","2895","2026-06-21T11:47:51"
"docs\qa\2026-06-04-gap2-lead-routing.md","5816","2026-06-21T11:47:51"
"docs\qa\2026-06-05-ai-support.md","5680","2026-06-21T11:47:51"
"docs\qa\2026-06-05-business-metrics.md","5637","2026-06-21T11:47:51"
"docs\qa\2026-06-05-chunk-b-lead-e2e.md","9300","2026-06-21T11:47:51"
"docs\qa\2026-06-05-chunk-c-ai-qualify.md","7066","2026-06-21T11:47:51"
"docs\qa\2026-06-05-chunk-d-nurture.md","9301","2026-06-21T11:47:51"
"docs\qa\2026-06-05-chunk-e-admin-control.md","5547","2026-06-21T11:47:51"
"docs\qa\2026-06-05-chunk-f-contextual-help.md","4896","2026-06-21T11:47:51"
"docs\qa\2026-06-05-finish-line-index.md","4831","2026-06-21T11:47:51"
"docs\qa\2026-06-05-gap3-recurring.md","7262","2026-06-21T11:47:51"
"docs\qa\2026-06-05-gap4-openai-agent.md","7057","2026-06-21T11:47:51"
"docs\qa\2026-06-05-gap5-geo-search.md","8045","2026-06-21T11:47:51"
"docs\qa\2026-06-05-gap6-roles.md","6275","2026-06-21T11:47:51"
"docs\qa\2026-06-05-gap7-placement-auction.md","6351","2026-06-21T11:47:51"
"docs\qa\2026-06-05-reliability.md","5835","2026-06-21T11:47:51"
"docs\qa\2026-06-11-compound-map.md","5543","2026-06-21T11:47:51"
"docs\qa\2026-06-11-compound-seed.md","2515","2026-06-21T11:47:51"
"docs\qa\2026-06-11-rainbow-3d-experience.md","6070","2026-06-21T11:47:51"
"docs\qa\2026-06-11-rainbow-3d-hotfix.md","6201","2026-06-21T11:47:51"
"docs\qa\2026-06-12-rainbow-1603-map-layout-hotfix.md","2996","2026-06-21T11:47:51"
"docs\qa\2026-06-12-rainbow-1605-app-selector-polish.md","4012","2026-06-21T11:47:51"
"docs\qa\2026-06-12-rainbow-1606-runtime-hotfix.md","1450","2026-06-21T11:47:51"
"docs\qa\2026-06-12-rainbow-flagship-page-1602.md","6003","2026-06-21T11:47:51"
"docs\qa\2026-06-13-rainbow-1610-premium-showroom-seo-whatsapp.md","8300","2026-06-21T11:47:51"
"docs\qa\2026-06-13-rainbow-1611-render-hotfix.md","3760","2026-06-21T11:47:51"
"docs\qa\2026-06-13-rainbow-1620-showroom.md","6011","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-1621-first-screen-polish.md","3646","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-1630-model-viewer-showroom.md","6069","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-1631-tap-target-polish.md","2017","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-1632-units-rest.md","4487","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-1633-contact-rail-polish.md","2272","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-centered-showroom-1638.md","647","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-clickable-showroom-1640.md","1217","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-dual-showroom-1661.md","2602","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-finish-line-1635.md","3198","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-first-view-position-1639.md","1186","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-mobile-cell-polish-1656.md","2445","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-no-blank-stage-1637.md","1020","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-page-assembly-seo-gate.md","4103","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-admin-builder-1650.md","1724","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-payload-api-1652.md","3686","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-polish-1653.md","4585","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-product-1641.md","3847","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-product-1642.md","2702","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-product-1643.md","3111","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-product-1644.md","2826","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-product-1645.md","1465","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-product-1646.md","920","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-product-1647.md","909","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-product-1648.md","1726","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-product-1649.md","2247","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-showroom-rest-field-contract-1651.md","1448","2026-06-21T11:47:51"
"docs\qa\2026-06-14-rainbow-visible-model-1636.md","1529","2026-06-21T11:47:51"
"docs\qa\2026-06-15-nadlan-config-1662-package-fix.md","1525","2026-06-21T11:47:51"
"docs\qa\2026-06-15-rainbow-showroom-contract-v1669.md","1799","2026-06-21T11:47:51"
"docs\qa\2026-06-15-rainbow-showroom-dna-1664.md","4413","2026-06-21T11:47:51"
"docs\qa\2026-06-15-rainbow-showroom-hierarchy-v1670.md","3215","2026-06-21T11:47:51"
"docs\qa\2026-06-15-rainbow-v1663-mobile-public-copy.md","4338","2026-06-21T11:47:51"
"docs\qa\2026-06-15-rainbow-v1663-readiness.md","4282","2026-06-21T11:47:51"
"docs\qa\2026-06-19-dimri-yama-preview-qa.md","2119","2026-06-21T11:47:51"
"docs\qa\2026-06-19-showroom-core-1680.md","4599","2026-06-21T11:47:51"
"docs\qa\2026-06-20-dimri-yama-facade-1682.md","3988","2026-06-21T11:47:51"
"docs\qa\healthcheck-1.68.2-live.json","8794","2026-06-21T11:47:51"
"docs\qa\rainbow-postdeploy-1.66.4.json","13250","2026-06-21T11:47:51"
"docs\qa\rainbow-postdeploy-1.66.5.json","13249","2026-06-21T11:47:51"
"docs\qa\rainbow-postdeploy-1.66.6.json","13249","2026-06-21T11:47:51"
"docs\qa\rainbow-postdeploy-1.66.7.json","13249","2026-06-21T11:47:51"
"docs\qa\rainbow-postdeploy-1.66.8.json","13230","2026-06-21T11:47:51"
"docs\qa\rainbow-postdeploy-1.66.9.json","13230","2026-06-21T11:47:51"
"docs\qa\rainbow-template-gate-live-1.66.4.json","11232","2026-06-21T11:47:51"
"docs\qa\rainbow-template-gate-live-1.66.5.json","11231","2026-06-21T11:47:51"
"docs\qa\rainbow-template-gate-live-1.66.6.json","11231","2026-06-21T11:47:51"
"docs\qa\rainbow-template-gate-live-1.66.7.json","11231","2026-06-21T11:47:51"
"docs\qa\rainbow-template-gate-live-1.66.8.json","11219","2026-06-21T11:47:51"
"docs\qa\rainbow-template-gate-live-1.66.9.json","11219","2026-06-21T11:47:51"
"docs\qa\README.md","772","2026-06-21T11:47:51"
"docs\qa\screenshots\2026-06-11-rainbow-3d-prototype\desktop.png","824082","2026-06-21T11:47:51"
"docs\qa\screenshots\2026-06-11-rainbow-3d-prototype\mobile.png","352289","2026-06-21T11:47:51"
"docs\qa\screenshots\dimri-yama-preview\desktop-1440-v8.png","1687503","2026-06-21T11:47:51"
"docs\qa\screenshots\dimri-yama-preview\desktop-1440-v9.png","1475955","2026-06-21T11:47:51"
"docs\qa\screenshots\dimri-yama-preview\mobile-390-cdp-form-v1.png","115257","2026-06-21T11:47:51"
"docs\qa\screenshots\dimri-yama-preview\mobile-390-cdp-v1.png","431261","2026-06-21T11:47:51"
"docs\qa\screenshots\dimri-yama-preview\mobile-390-v11.png","458186","2026-06-21T11:47:51"
